dimatrix;nbytes;rtt;worker
300;720000;0.108198;1
300;720000;0.099133;1
300;720000;0.09871;1
300;720000;0.097898;1
300;720000;0.107506;1
300;720000;0.107197;1
300;720000;0.0966;1
300;720000;0.096431;1
300;720000;0.102151;1
300;720000;0.105269;1
300;720000;0.102993;1
300;720000;0.102429;1
300;720000;0.101485;1
300;720000;0.102486;1
300;720000;0.12362;1
300;720000;0.101045;1
300;720000;0.09909;1
300;720000;0.100289;1
300;720000;0.102697;1
300;720000;0.096732;1
300;720000;0.099867;1
300;720000;0.098442;1
300;720000;0.096764;1
300;720000;0.107017;1
300;720000;0.09552;1
300;720000;0.100242;1
300;720000;0.100662;1
300;720000;0.101886;1
300;720000;0.126363;1
300;720000;0.099431;1
300;720000;0.099728;1
300;720000;0.096301;1
300;720000;0.099164;1
300;720000;0.100728;1
300;720000;0.098843;1
300;720000;0.101986;1
300;720000;0.096248;1
300;720000;0.096215;1
300;720000;0.101611;1
300;720000;0.098547;1
300;720000;0.101991;1
300;720000;0.099753;1
300;720000;0.099195;1
300;720000;0.103643;1
300;720000;0.097602;1
300;720000;0.098536;1
300;720000;0.097991;1
300;720000;0.098542;1
300;720000;0.098747;1
300;720000;0.096297;1
300;720000;0.103664;1
300;720000;0.097681;1
300;720000;0.092346;1
300;720000;0.097481;1
300;720000;0.09624;1
300;720000;0.097932;1
300;720000;0.103186;1
300;720000;0.101165;1
300;720000;0.098743;1
300;720000;0.101642;1
300;720000;0.098942;1
300;720000;0.10427;1
300;720000;0.097984;1
300;720000;0.096823;1
300;720000;0.122899;1
300;720000;0.103341;1
300;720000;0.099842;1
300;720000;0.101103;1
300;720000;0.103236;1
300;720000;0.097505;1
300;720000;0.096645;1
300;720000;0.100784;1
300;720000;0.101873;1
300;720000;0.101063;1
300;720000;0.100199;1
300;720000;0.100575;1
300;720000;0.098953;1
300;720000;0.094262;1
300;720000;0.096496;1
300;720000;0.107859;1
300;720000;0.09952;1
300;720000;0.106414;1
300;720000;0.101648;1
300;720000;0.097928;1
300;720000;0.105728;1
300;720000;0.11961;1
300;720000;0.126545;1
300;720000;0.103451;1
300;720000;0.097963;1
300;720000;0.100038;1
300;720000;0.096385;1
300;720000;0.100226;1
300;720000;0.099926;1
300;720000;0.099966;1
300;720000;0.099822;1
300;720000;0.096543;1
300;720000;0.112532;1
300;720000;0.098724;1
300;720000;0.098386;1
300;720000;0.113255;1
300;720000;0.06906;2
300;720000;0.059403;2
300;720000;0.078285;2
300;720000;0.084218;2
300;720000;0.08569;2
300;720000;0.089487;2
300;720000;0.070505;2
300;720000;0.089475;2
300;720000;0.056273;2
300;720000;0.058313;2
300;720000;0.057828;2
300;720000;0.080167;2
300;720000;0.05965;2
300;720000;0.066334;2
300;720000;0.069043;2
300;720000;0.061514;2
300;720000;0.069416;2
300;720000;0.065841;2
300;720000;0.067255;2
300;720000;0.052262;2
300;720000;0.065645;2
300;720000;0.053513;2
300;720000;0.08479;2
300;720000;0.059022;2
300;720000;0.08024;2
300;720000;0.072035;2
300;720000;0.058286;2
300;720000;0.063226;2
300;720000;0.062231;2
300;720000;0.071112;2
300;720000;0.065026;2
300;720000;0.062936;2
300;720000;0.077728;2
300;720000;0.079088;2
300;720000;0.064411;2
300;720000;0.09138;2
300;720000;0.086281;2
300;720000;0.077398;2
300;720000;0.079676;2
300;720000;0.062881;2
300;720000;0.068578;2
300;720000;0.098193;2
300;720000;0.066001;2
300;720000;0.065326;2
300;720000;0.079331;2
300;720000;0.072496;2
300;720000;0.065824;2
300;720000;0.061822;2
300;720000;0.065824;2
300;720000;0.070899;2
300;720000;0.06873;2
300;720000;0.07027;2
300;720000;0.065928;2
300;720000;0.062167;2
300;720000;0.059586;2
300;720000;0.071419;2
300;720000;0.074509;2
300;720000;0.055391;2
300;720000;0.061366;2
300;720000;0.055693;2
300;720000;0.078334;2
300;720000;0.059238;2
300;720000;0.065816;2
300;720000;0.080855;2
300;720000;0.071064;2
300;720000;0.091836;2
300;720000;0.075881;2
300;720000;0.057773;2
300;720000;0.05651;2
300;720000;0.059905;2
300;720000;0.065825;2
300;720000;0.064283;2
300;720000;0.094925;2
300;720000;0.077864;2
300;720000;0.065904;2
300;720000;0.063823;2
300;720000;0.091056;2
300;720000;0.066119;2
300;720000;0.06387;2
300;720000;0.062993;2
300;720000;0.0725;2
300;720000;0.071544;2
300;720000;0.066594;2
300;720000;0.063664;2
300;720000;0.064937;2
300;720000;0.060505;2
300;720000;0.075856;2
300;720000;0.062226;2
300;720000;0.060458;2
300;720000;0.064203;2
300;720000;0.069195;2
300;720000;0.068074;2
300;720000;0.084419;2
300;720000;0.080291;2
300;720000;0.065964;2
300;720000;0.063372;2
300;720000;0.064884;2
300;720000;0.068871;2
300;720000;0.059238;2
300;720000;0.066241;2
300;720000;0.077479;3
300;720000;0.068103;3
300;720000;0.101484;3
300;720000;0.068527;3
300;720000;0.07733;3
300;720000;0.069857;3
300;720000;0.080136;3
300;720000;0.069043;3
300;720000;0.077125;3
300;720000;0.071025;3
300;720000;0.083061;3
300;720000;0.065469;3
300;720000;0.079908;3
300;720000;0.066341;3
300;720000;0.067592;3
300;720000;0.072216;3
300;720000;0.064496;3
300;720000;0.065031;3
300;720000;0.065853;3
300;720000;0.074982;3
300;720000;0.064139;3
300;720000;0.079835;3
300;720000;0.066271;3
300;720000;0.070464;3
300;720000;0.07507;3
300;720000;0.062673;3
300;720000;0.067264;3
300;720000;0.06214;3
300;720000;0.066869;3
300;720000;0.080664;3
300;720000;0.079455;3
300;720000;0.062802;3
300;720000;0.066817;3
300;720000;0.064491;3
300;720000;0.074723;3
300;720000;0.068535;3
300;720000;0.064619;3
300;720000;0.065775;3
300;720000;0.068047;3
300;720000;0.076762;3
300;720000;0.065795;3
300;720000;0.077453;3
300;720000;0.07718;3
300;720000;0.067853;3
300;720000;0.066252;3
300;720000;0.066094;3
300;720000;0.065834;3
300;720000;0.064799;3
300;720000;0.061;3
300;720000;0.070826;3
300;720000;0.067228;3
300;720000;0.065172;3
300;720000;0.084429;3
300;720000;0.066846;3
300;720000;0.07266;3
300;720000;0.066695;3
300;720000;0.066103;3
300;720000;0.075811;3
300;720000;0.06418;3
300;720000;0.065648;3
300;720000;0.06677;3
300;720000;0.07395;3
300;720000;0.068437;3
300;720000;0.068236;3
300;720000;0.064944;3
300;720000;0.064974;3
300;720000;0.073792;3
300;720000;0.064319;3
300;720000;0.065729;3
300;720000;0.065841;3
300;720000;0.072383;3
300;720000;0.089347;3
300;720000;0.0706;3
300;720000;0.065502;3
300;720000;0.065432;3
300;720000;0.064412;3
300;720000;0.076889;3
300;720000;0.065425;3
300;720000;0.067487;3
300;720000;0.074869;3
300;720000;0.065777;3
300;720000;0.062635;3
300;720000;0.06445;3
300;720000;0.068384;3
300;720000;0.065894;3
300;720000;0.065971;3
300;720000;0.065167;3
300;720000;0.063968;3
300;720000;0.071038;3
300;720000;0.066714;3
300;720000;0.086557;3
300;720000;0.065361;3
300;720000;0.065566;3
300;720000;0.065895;3
300;720000;0.068836;3
300;720000;0.072717;3
300;720000;0.068189;3
300;720000;0.078538;3
300;720000;0.069315;3
300;720000;0.069862;3
300;720000;0.055562;4
300;720000;0.053187;4
300;720000;0.057616;4
300;720000;0.085739;4
300;720000;0.070725;4
300;720000;0.058204;4
300;720000;0.058687;4
300;720000;0.054368;4
300;720000;0.065296;4
300;720000;0.05734;4
300;720000;0.058986;4
300;720000;0.062343;4
300;720000;0.055664;4
300;720000;0.058422;4
300;720000;0.058892;4
300;720000;0.053636;4
300;720000;0.073192;4
300;720000;0.064677;4
300;720000;0.055932;4
300;720000;0.053891;4
300;720000;0.057243;4
300;720000;0.053126;4
300;720000;0.055354;4
300;720000;0.055657;4
300;720000;0.075018;4
300;720000;0.067353;4
300;720000;0.053579;4
300;720000;0.05341;4
300;720000;0.052758;4
300;720000;0.055634;4
300;720000;0.059114;4
300;720000;0.066622;4
300;720000;0.055578;4
300;720000;0.068525;4
300;720000;0.055999;4
300;720000;0.053796;4
300;720000;0.053733;4
300;720000;0.054652;4
300;720000;0.05503;4
300;720000;0.089714;4
300;720000;0.054478;4
300;720000;0.054132;4
300;720000;0.053732;4
300;720000;0.064559;4
300;720000;0.05641;4
300;720000;0.053163;4
300;720000;0.070773;4
300;720000;0.071209;4
300;720000;0.057326;4
300;720000;0.081071;4
300;720000;0.05369;4
300;720000;0.059182;4
300;720000;0.053446;4
300;720000;0.091968;4
300;720000;0.056354;4
300;720000;0.057851;4
300;720000;0.057628;4
300;720000;0.054185;4
300;720000;0.056569;4
300;720000;0.053893;4
300;720000;0.057323;4
300;720000;0.054119;4
300;720000;0.053995;4
300;720000;0.054779;4
300;720000;0.055384;4
300;720000;0.053417;4
300;720000;0.053061;4
300;720000;0.053649;4
300;720000;0.052934;4
300;720000;0.053062;4
300;720000;0.053683;4
300;720000;0.053637;4
300;720000;0.053925;4
300;720000;0.067801;4
300;720000;0.0579;4
300;720000;0.054048;4
300;720000;0.057939;4
300;720000;0.05554;4
300;720000;0.052991;4
300;720000;0.055892;4
300;720000;0.055358;4
300;720000;0.055769;4
300;720000;0.073352;4
300;720000;0.055831;4
300;720000;0.058438;4
300;720000;0.053472;4
300;720000;0.054133;4
300;720000;0.066301;4
300;720000;0.054065;4
300;720000;0.054659;4
300;720000;0.053651;4
300;720000;0.06646;4
300;720000;0.056078;4
300;720000;0.053706;4
300;720000;0.054187;4
300;720000;0.0561;4
300;720000;0.055729;4
300;720000;0.055648;4
300;720000;0.053897;4
300;720000;0.055058;4
300;720000;0.059982;6
300;720000;0.060519;6
300;720000;0.073226;6
300;720000;0.074948;6
300;720000;0.059945;6
300;720000;0.060573;6
300;720000;0.092366;6
300;720000;0.062;6
300;720000;0.067336;6
300;720000;0.056961;6
300;720000;0.060949;6
300;720000;0.0571;6
300;720000;0.056675;6
300;720000;0.070601;6
300;720000;0.064588;6
300;720000;0.057827;6
300;720000;0.057217;6
300;720000;0.058698;6
300;720000;0.059007;6
300;720000;0.05709;6
300;720000;0.059359;6
300;720000;0.056849;6
300;720000;0.060103;6
300;720000;0.076391;6
300;720000;0.056518;6
300;720000;0.063102;6
300;720000;0.07406;6
300;720000;0.059398;6
300;720000;0.064363;6
300;720000;0.05652;6
300;720000;0.061938;6
300;720000;0.056476;6
300;720000;0.056408;6
300;720000;0.058372;6
300;720000;0.057533;6
300;720000;0.057145;6
300;720000;0.059199;6
300;720000;0.067124;6
300;720000;0.058531;6
300;720000;0.06048;6
300;720000;0.058074;6
300;720000;0.055033;6
300;720000;0.058055;6
300;720000;0.0569;6
300;720000;0.061235;6
300;720000;0.059099;6
300;720000;0.057248;6
300;720000;0.060069;6
300;720000;0.059914;6
300;720000;0.064088;6
300;720000;0.056626;6
300;720000;0.06102;6
300;720000;0.064351;6
300;720000;0.056914;6
300;720000;0.060096;6
300;720000;0.056545;6
300;720000;0.060081;6
300;720000;0.055039;6
300;720000;0.057344;6
300;720000;0.057753;6
300;720000;0.068115;6
300;720000;0.064616;6
300;720000;0.060179;6
300;720000;0.066358;6
300;720000;0.055551;6
300;720000;0.05638;6
300;720000;0.058116;6
300;720000;0.065781;6
300;720000;0.059628;6
300;720000;0.056989;6
300;720000;0.062863;6
300;720000;0.05828;6
300;720000;0.055616;6
300;720000;0.059171;6
300;720000;0.065539;6
300;720000;0.05614;6
300;720000;0.059269;6
300;720000;0.060768;6
300;720000;0.060648;6
300;720000;0.057609;6
300;720000;0.061698;6
300;720000;0.063923;6
300;720000;0.064497;6
300;720000;0.05827;6
300;720000;0.056309;6
300;720000;0.060876;6
300;720000;0.054931;6
300;720000;0.060119;6
300;720000;0.056364;6
300;720000;0.06399;6
300;720000;0.059212;6
300;720000;0.057298;6
300;720000;0.056631;6
300;720000;0.057752;6
300;720000;0.063443;6
300;720000;0.056073;6
300;720000;0.068104;6
300;720000;0.063854;6
300;720000;0.058444;6
300;720000;0.056222;6
300;720000;0.070619;10
300;720000;0.070741;10
300;720000;0.103801;10
300;720000;0.07287;10
300;720000;0.07588;10
300;720000;0.088117;10
300;720000;0.087507;10
300;720000;0.073617;10
300;720000;0.076209;10
300;720000;0.120432;10
300;720000;0.075421;10
300;720000;0.085305;10
300;720000;0.071893;10
300;720000;0.07847;10
300;720000;0.084357;10
300;720000;0.078314;10
300;720000;0.074876;10
300;720000;0.064843;10
300;720000;0.100029;10
300;720000;0.076707;10
300;720000;0.095266;10
300;720000;0.078395;10
300;720000;0.095103;10
300;720000;0.081996;10
300;720000;0.074005;10
300;720000;0.078791;10
300;720000;0.085603;10
300;720000;0.075178;10
300;720000;0.074208;10
300;720000;0.082357;10
300;720000;0.087255;10
300;720000;0.084573;10
300;720000;0.076153;10
300;720000;0.075265;10
300;720000;0.073829;10
300;720000;0.078146;10
300;720000;0.073452;10
300;720000;0.063806;10
300;720000;0.072977;10
300;720000;0.074208;10
300;720000;0.070791;10
300;720000;0.075424;10
300;720000;0.069224;10
300;720000;0.078873;10
300;720000;0.083343;10
300;720000;0.071047;10
300;720000;0.070251;10
300;720000;0.065653;10
300;720000;0.078459;10
300;720000;0.071492;10
300;720000;0.081443;10
300;720000;0.074199;10
300;720000;0.078147;10
300;720000;0.075958;10
300;720000;0.07197;10
300;720000;0.066933;10
300;720000;0.078436;10
300;720000;0.091682;10
300;720000;0.082761;10
300;720000;0.087558;10
300;720000;0.092645;10
300;720000;0.114747;10
300;720000;0.108696;10
300;720000;0.098414;10
300;720000;0.114408;10
300;720000;0.087234;10
300;720000;0.08871;10
300;720000;0.087699;10
300;720000;0.088281;10
300;720000;0.086776;10
300;720000;0.088283;10
300;720000;0.092722;10
300;720000;0.09735;10
300;720000;0.079812;10
300;720000;0.089352;10
300;720000;0.092516;10
300;720000;0.104477;10
300;720000;0.084691;10
300;720000;0.10481;10
300;720000;0.098047;10
300;720000;0.102846;10
300;720000;0.093075;10
300;720000;0.082668;10
300;720000;0.132565;10
300;720000;0.075615;10
300;720000;0.083464;10
300;720000;0.10669;10
300;720000;0.092609;10
300;720000;0.097435;10
300;720000;0.095776;10
300;720000;0.110174;10
300;720000;0.093782;10
300;720000;0.086455;10
300;720000;0.087564;10
300;720000;0.075126;10
300;720000;0.130285;10
300;720000;0.084048;10
300;720000;0.126607;10
300;720000;0.089974;10
300;720000;0.146161;10
300;720000;0.132439;16
300;720000;0.184245;16
300;720000;0.14157;16
300;720000;0.237722;16
300;720000;0.246442;16
300;720000;0.165541;16
300;720000;0.18655;16
300;720000;0.144513;16
300;720000;0.116974;16
300;720000;0.195663;16
300;720000;0.135386;16
300;720000;0.171399;16
300;720000;0.148424;16
300;720000;0.13231;16
300;720000;0.168282;16
300;720000;0.148234;16
300;720000;0.15907;16
300;720000;0.209652;16
300;720000;0.130949;16
300;720000;0.114594;16
300;720000;0.147507;16
300;720000;0.157487;16
300;720000;0.125083;16
300;720000;0.144278;16
300;720000;0.132397;16
300;720000;0.165508;16
300;720000;0.198488;16
300;720000;0.15049;16
300;720000;0.159754;16
300;720000;0.18256;16
300;720000;0.169637;16
300;720000;0.131988;16
300;720000;0.165493;16
300;720000;0.103209;16
300;720000;0.166934;16
300;720000;0.203947;16
300;720000;0.181247;16
300;720000;0.201102;16
300;720000;0.238288;16
300;720000;0.152414;16
300;720000;0.184724;16
300;720000;0.217529;16
300;720000;0.15226;16
300;720000;0.211896;16
300;720000;0.185117;16
300;720000;0.126741;16
300;720000;0.158439;16
300;720000;0.11515;16
300;720000;0.16915;16
300;720000;0.116618;16
300;720000;0.132656;16
300;720000;0.128638;16
300;720000;0.157141;16
300;720000;0.167039;16
300;720000;0.129129;16
300;720000;0.183468;16
300;720000;0.256138;16
300;720000;0.158706;16
300;720000;0.136682;16
300;720000;0.229839;16
300;720000;0.125113;16
300;720000;0.136723;16
300;720000;0.180375;16
300;720000;0.161851;16
300;720000;0.18014;16
300;720000;0.226614;16
300;720000;0.211655;16
300;720000;0.140368;16
300;720000;0.206303;16
300;720000;0.14844;16
300;720000;0.144587;16
300;720000;0.164774;16
300;720000;0.22841;16
300;720000;0.193644;16
300;720000;0.117275;16
300;720000;0.303825;16
300;720000;0.284098;16
300;720000;0.205868;16
300;720000;0.206554;16
300;720000;0.15731;16
300;720000;0.238819;16
300;720000;0.165979;16
300;720000;0.140707;16
300;720000;0.284515;16
300;720000;0.320356;16
300;720000;0.157438;16
300;720000;0.164624;16
300;720000;0.239174;16
300;720000;0.1225;16
300;720000;0.123339;16
300;720000;0.152247;16
300;720000;0.175307;16
300;720000;0.129145;16
300;720000;0.170153;16
300;720000;0.124499;16
300;720000;0.149685;16
300;720000;0.129538;16
300;720000;0.256896;16
300;720000;0.160321;16
300;720000;0.244022;16
600;2880000;1.029228;1
600;2880000;1.120454;1
600;2880000;0.873096;1
600;2880000;0.831941;1
600;2880000;0.827922;1
600;2880000;0.851755;1
600;2880000;0.848269;1
600;2880000;0.848916;1
600;2880000;0.842103;1
600;2880000;0.856927;1
600;2880000;0.854358;1
600;2880000;0.843352;1
600;2880000;0.836783;1
600;2880000;0.842126;1
600;2880000;0.844214;1
600;2880000;0.858387;1
600;2880000;0.85193;1
600;2880000;0.869899;1
600;2880000;0.898653;1
600;2880000;0.940634;1
600;2880000;0.845417;1
600;2880000;0.846587;1
600;2880000;0.840592;1
600;2880000;0.838255;1
600;2880000;0.855288;1
600;2880000;0.841665;1
600;2880000;0.839805;1
600;2880000;0.841547;1
600;2880000;0.867407;1
600;2880000;0.844228;1
600;2880000;0.875826;1
600;2880000;0.840324;1
600;2880000;0.823301;1
600;2880000;0.843479;1
600;2880000;0.829726;1
600;2880000;0.851382;1
600;2880000;0.84882;1
600;2880000;0.843605;1
600;2880000;0.838515;1
600;2880000;0.852384;1
600;2880000;0.837689;1
600;2880000;0.851306;1
600;2880000;0.859927;1
600;2880000;0.872127;1
600;2880000;0.935119;1
600;2880000;0.866967;1
600;2880000;0.839296;1
600;2880000;0.845463;1
600;2880000;0.871117;1
600;2880000;0.88065;1
600;2880000;0.855776;1
600;2880000;0.862767;1
600;2880000;0.862452;1
600;2880000;0.847616;1
600;2880000;0.863239;1
600;2880000;0.872261;1
600;2880000;0.945764;1
600;2880000;0.901965;1
600;2880000;0.912214;1
600;2880000;0.829165;1
600;2880000;0.852875;1
600;2880000;0.839266;1
600;2880000;0.830903;1
600;2880000;0.856258;1
600;2880000;0.87104;1
600;2880000;0.862409;1
600;2880000;0.84371;1
600;2880000;0.833137;1
600;2880000;0.845177;1
600;2880000;0.846539;1
600;2880000;0.845703;1
600;2880000;0.83789;1
600;2880000;0.852028;1
600;2880000;0.832074;1
600;2880000;0.836287;1
600;2880000;0.846581;1
600;2880000;0.843405;1
600;2880000;0.836008;1
600;2880000;0.863362;1
600;2880000;0.847078;1
600;2880000;0.842283;1
600;2880000;0.901887;1
600;2880000;0.855401;1
600;2880000;0.837185;1
600;2880000;0.838215;1
600;2880000;0.846954;1
600;2880000;0.845121;1
600;2880000;0.841508;1
600;2880000;0.82288;1
600;2880000;0.829842;1
600;2880000;0.831386;1
600;2880000;0.836562;1
600;2880000;0.83708;1
600;2880000;0.836106;1
600;2880000;0.841482;1
600;2880000;0.841522;1
600;2880000;0.832513;1
600;2880000;0.847024;1
600;2880000;0.837062;1
600;2880000;0.834854;1
600;2880000;0.622579;2
600;2880000;0.618801;2
600;2880000;0.581165;2
600;2880000;0.670801;2
600;2880000;0.589707;2
600;2880000;0.513433;2
600;2880000;0.6474;2
600;2880000;0.626295;2
600;2880000;0.516685;2
600;2880000;0.612621;2
600;2880000;0.663975;2
600;2880000;0.610261;2
600;2880000;0.568846;2
600;2880000;0.616616;2
600;2880000;0.539137;2
600;2880000;0.60413;2
600;2880000;0.582862;2
600;2880000;0.658799;2
600;2880000;0.580871;2
600;2880000;0.62726;2
600;2880000;0.588018;2
600;2880000;0.544466;2
600;2880000;0.590887;2
600;2880000;0.645549;2
600;2880000;0.613589;2
600;2880000;0.630298;2
600;2880000;0.603632;2
600;2880000;0.600969;2
600;2880000;0.54404;2
600;2880000;0.619064;2
600;2880000;0.619691;2
600;2880000;0.492523;2
600;2880000;0.605474;2
600;2880000;0.591784;2
600;2880000;0.496741;2
600;2880000;0.591796;2
600;2880000;0.544867;2
600;2880000;0.595322;2
600;2880000;0.590726;2
600;2880000;0.654269;2
600;2880000;0.592462;2
600;2880000;0.539061;2
600;2880000;0.571424;2
600;2880000;0.51606;2
600;2880000;0.63816;2
600;2880000;0.595062;2
600;2880000;0.707472;2
600;2880000;0.585179;2
600;2880000;0.580475;2
600;2880000;0.590275;2
600;2880000;0.555567;2
600;2880000;0.616972;2
600;2880000;0.580648;2
600;2880000;0.583965;2
600;2880000;0.599226;2
600;2880000;0.540331;2
600;2880000;0.575707;2
600;2880000;0.578224;2
600;2880000;0.595122;2
600;2880000;0.565799;2
600;2880000;0.584805;2
600;2880000;0.561344;2
600;2880000;0.587075;2
600;2880000;0.535731;2
600;2880000;0.659529;2
600;2880000;0.53494;2
600;2880000;0.594341;2
600;2880000;0.638665;2
600;2880000;0.618354;2
600;2880000;0.563682;2
600;2880000;0.587972;2
600;2880000;0.576563;2
600;2880000;0.586526;2
600;2880000;0.595839;2
600;2880000;0.621294;2
600;2880000;0.611807;2
600;2880000;0.532328;2
600;2880000;0.60539;2
600;2880000;0.59093;2
600;2880000;0.550146;2
600;2880000;0.551991;2
600;2880000;0.618198;2
600;2880000;0.544736;2
600;2880000;0.612636;2
600;2880000;0.59933;2
600;2880000;0.5611;2
600;2880000;0.585565;2
600;2880000;0.685003;2
600;2880000;0.622948;2
600;2880000;0.545771;2
600;2880000;0.574292;2
600;2880000;0.502349;2
600;2880000;0.628424;2
600;2880000;0.549329;2
600;2880000;0.544338;2
600;2880000;0.578564;2
600;2880000;0.619834;2
600;2880000;0.5481;2
600;2880000;0.626846;2
600;2880000;0.636949;2
600;2880000;0.867111;3
600;2880000;0.838962;3
600;2880000;0.860697;3
600;2880000;0.879478;3
600;2880000;0.859178;3
600;2880000;0.867226;3
600;2880000;0.728295;3
600;2880000;0.613755;3
600;2880000;0.642532;3
600;2880000;0.667128;3
600;2880000;0.617592;3
600;2880000;0.616374;3
600;2880000;0.657087;3
600;2880000;0.651612;3
600;2880000;0.650489;3
600;2880000;0.655941;3
600;2880000;0.626444;3
600;2880000;0.679894;3
600;2880000;0.659797;3
600;2880000;0.613138;3
600;2880000;0.637727;3
600;2880000;0.663345;3
600;2880000;0.633828;3
600;2880000;0.644411;3
600;2880000;0.626116;3
600;2880000;0.646601;3
600;2880000;0.677851;3
600;2880000;0.619455;3
600;2880000;0.596849;3
600;2880000;0.750459;3
600;2880000;0.620182;3
600;2880000;0.658604;3
600;2880000;0.632545;3
600;2880000;0.593415;3
600;2880000;0.629897;3
600;2880000;0.651587;3
600;2880000;0.616626;3
600;2880000;0.643538;3
600;2880000;0.6372;3
600;2880000;0.641657;3
600;2880000;0.655228;3
600;2880000;0.624465;3
600;2880000;0.62169;3
600;2880000;0.657654;3
600;2880000;0.665896;3
600;2880000;0.642276;3
600;2880000;0.661895;3
600;2880000;0.668546;3
600;2880000;0.66561;3
600;2880000;0.61072;3
600;2880000;0.596771;3
600;2880000;0.668348;3
600;2880000;0.626428;3
600;2880000;0.579413;3
600;2880000;0.618487;3
600;2880000;0.640687;3
600;2880000;0.65811;3
600;2880000;0.614869;3
600;2880000;0.56521;3
600;2880000;0.618619;3
600;2880000;0.661618;3
600;2880000;0.650772;3
600;2880000;0.632968;3
600;2880000;0.63966;3
600;2880000;0.667797;3
600;2880000;0.635877;3
600;2880000;0.598227;3
600;2880000;0.68968;3
600;2880000;0.62804;3
600;2880000;0.636254;3
600;2880000;0.651056;3
600;2880000;0.638583;3
600;2880000;0.685499;3
600;2880000;0.651007;3
600;2880000;0.606188;3
600;2880000;0.658454;3
600;2880000;0.648013;3
